word,Overall,A,B,C,D,A_Per,B_Per,C_Per,D_Per,Include?
heterogeneous,1,0,0,0,1,0,0,0,0.00027894,R
danish,1,0,0,0,1,0,0,0,0.00027894,R
polish,1,0,0,0,1,0,0,0,0.00027894,R
swedish,1,0,0,0,1,0,0,0,0.00027894,R
retarded,1,0,0,0,1,0,0,0,0.00027894,Y
intermingled,1,0,0,0,1,0,0,0,0.00027894,R
heterogenous,1,0,0,0,1,0,0,0,0.00027894,R
semislum,1,0,0,0,1,0,0,0,0.00027894,Y
colored,1,0,0,0,1,0,0,0,0.00027894,R
immigrants,1,0,0,0,1,0,0,0,0.00027894,R
spread,1,0,0,0,1,0,0,0,0.00027894,Y
pride,15,0,6,5,4,0,0.001853568,0.001246261,0.00111576,Y
price,3,0,0,2,1,0,0,0.000498504,0.00027894,Y
violations,3,0,0,1,2,0,0,0.000249252,0.00055788,Y
questionable,3,0,0,0,3,0,0,0,0.00083682,Y
unimproved,3,0,0,0,3,0,0,0,0.00083682,Y
landscaped,2,1,1,0,0,0.001231527,0.000308928,0,0,Y
rehabilitation,6,0,0,0,6,0,0,0,0.00167364,Y
industrial,6,0,0,2,4,0,0,0.000498504,0.00111576,Y
school,6,1,2,1,2,0.001231527,0.000617856,0.000249252,0.00055788,Y
high,46,7,19,10,10,0.00862069,0.005869632,0.002492522,0.0027894,Y
unrestricted,11,0,0,1,10,0,0,0.000249252,0.0027894,Y
restricted,6,3,1,2,0,0.003694581,0.000308928,0.000498504,0,Y
zoned,3,1,0,1,1,0.001231527,0,0.000249252,0.00027894,Y
zone,3,0,3,0,0,0,0.000926784,0,0,Y
clean,2,0,1,1,0,0,0.000308928,0.000249252,0,Y
restrictions,6,0,6,0,0,0,0.001853568,0,0,Y
protected,4,1,3,0,0,0.001231527,0.000926784,0,0,Y
suburban,4,0,1,3,0,0,0.000308928,0.000747757,0,Y
protective,1,0,1,0,0,0,0.000308928,0,0,Y
attracctive,1,0,1,0,0,0,0.000308928,0,0,Y
protection,1,0,1,0,0,0,0.000308928,0,0,Y
adversely,4,0,1,2,1,0,0.000308928,0.000498504,0.00027894,Y
adverse,2,0,1,0,1,0,0.000308928,0,0.00027894,Y
influence,6,0,2,3,1,0,0.000617856,0.000747757,0.00027894,Y
influences,3,0,0,2,1,0,0,0.000498504,0.00027894,Y
influenced,1,0,0,1,0,0,0,0.000249252,0,Y
less,5,0,2,3,0,0,0.000617856,0.000747757,0,Y
lessened,1,0,1,0,0,0,0.000308928,0,0,Y
middle,1,0,1,0,0,0,0.000308928,0,0,Y
profitable,1,0,1,0,0,0,0.000308928,0,0,Y
aristocratic,2,0,1,1,0,0,0.000308928,0.000249252,0,Y
deficient,1,0,1,0,0,0,0.000308928,0,0,Y
mentally,1,0,1,0,0,0,0.000308928,0,0,Y
low,25,1,2,8,14,0.001231527,0.000617856,0.001994018,0.00390516,Y
lower,15,0,0,5,10,0,0,0.001246261,0.0027894,Y
lowest,7,0,0,0,7,0,0,0,0.00195258,Y
below,5,0,3,2,0,0,0.000926784,0.000498504,0,Y
boarded,9,0,1,2,6,0,0.000308928,0.000498504,0.00167364,Y
equal,1,0,0,1,0,0,0,0.000249252,0,Y
quality,1,0,0,1,0,0,0,0.000249252,0,Y
none,22,7,8,0,7,0.00862069,0.002471424,0,0.00195258,Y
collar,3,0,1,0,2,0,0.000308928,0,0.00055788,Y
hordes,1,0,0,0,1,0,0,0,0.00027894,Y
foreclosure,7,0,0,1,6,0,0,0.000249252,0.00167364,Y
foreclosures,4,0,1,2,1,0,0.000308928,0.000498504,0.00027894,Y
foreclosed,1,0,0,1,0,0,0,0.000249252,0,Y
poorest,4,0,0,0,4,0,0,0,0.00111576,Y
spanish,1,0,0,0,1,0,0,0,0.00027894,Y
inconvenient,14,1,4,9,0,0.001231527,0.001235712,0.00224327,0,Y
conveniently,1,0,1,0,0,0,0.000308928,0,0,Y
conveniences,1,0,0,1,0,0,0,0.000249252,0,Y
conveninet,1,0,0,1,0,0,0,0.000249252,0,Y
inconvient,1,0,0,1,0,0,0,0.000249252,0,Y
nominal,12,1,4,4,3,0.001231527,0.001235712,0.000997009,0.00083682,Y
standard,1,0,1,0,0,0,0.000308928,0,0,Y
best,6,1,4,1,0,0.001231527,0.001235712,0.000249252,0,Y
badly,2,0,0,2,0,0,0,0.000498504,0,Y
worse,1,0,0,0,1,0,0,0,0.00027894,Y
cost,9,1,1,3,4,0.001231527,0.000308928,0.000747757,0.00111576,Y
rent,44,1,9,21,13,0.001231527,0.002780352,0.005234297,0.00362622,Y
wealthy,1,1,0,0,0,0.001231527,0,0,0,Y
onefamily,1,0,1,0,0,0,0.000308928,0,0,Y
family,27,1,5,11,10,0.001231527,0.00154464,0.002741775,0.0027894,Y
2family,3,0,1,1,1,0,0.000308928,0.000249252,0.00027894,Y
4family,2,0,1,1,0,0,0.000308928,0.000249252,0,Y
1family,2,0,2,0,0,0,0.000617856,0,0,Y
singlefamily,1,0,1,0,0,0,0.000308928,0,0,Y
multifamily20,1,0,0,1,0,0,0,0.000249252,0,Y
mixture,12,0,1,8,3,0,0.000308928,0.001994018,0.00083682,Y
